"period","trap","data_count","missing"
"2011B",420,22,FALSE
"2011B",421,9,FALSE
"2011B",422,51,FALSE
"2011B",423,15,FALSE
"2011B",424,41,FALSE
"2011B",425,13,FALSE
"2011B",426,7,FALSE
"2011B",427,27,FALSE
"2011B",428,30,FALSE
"2011B",429,23,FALSE
"2011B",430,30,FALSE
"2011B",431,5,FALSE
"2011B",432,2,FALSE
"2011B",433,0,TRUE
"2011B",434,14,FALSE
"2011B",435,12,FALSE
"2011B",436,2,FALSE
"2011B",437,3,FALSE
"2011B",438,36,FALSE
"2011B",439,5,FALSE
"2011B",440,14,FALSE
"2011B",441,7,FALSE
"2011B",442,16,FALSE
"2011B",443,7,FALSE
"2011B",444,9,FALSE
"2011B",445,12,FALSE
"2011B",446,5,FALSE
"2011B",447,33,FALSE
"2011B",448,16,FALSE
"2011B",449,1,FALSE
"2011B",450,11,FALSE
"2011B",451,21,FALSE
"2011B",452,16,FALSE
"2011B",453,23,FALSE
"2011B",454,20,FALSE
"2011B",455,8,FALSE
"2011B",456,7,FALSE
"2011B",457,5,FALSE
"2011B",458,1,FALSE
"2011B",459,11,FALSE
"2011B",460,6,FALSE
"2011B",461,50,FALSE
"2011B",462,0,TRUE
"2011B",463,9,FALSE
"2011B",464,5,FALSE
"2011B",465,2,FALSE
"2011B",466,15,FALSE
"2011B",467,16,FALSE
"2011B",468,13,FALSE
"2011B",469,46,FALSE
"2011B",470,16,FALSE
"2011B",471,12,FALSE
"2011B",472,6,FALSE
"2011B",473,4,FALSE
"2011B",474,9,FALSE
"2011B",475,8,FALSE
"2011B",476,0,TRUE
"2011B",477,3,FALSE
"2011B",478,2,FALSE
"2011B",479,3,FALSE
"2011B",480,1,FALSE
"2011B",481,4,FALSE
"2011B",482,1,FALSE
"2011B",483,0,TRUE
"2011B",484,0,TRUE
"2011B",485,2,FALSE
"2011B",486,0,TRUE
"2011B",487,2,FALSE
"2011B",488,1,FALSE
"2011B",489,3,FALSE
"2011B",490,2,FALSE
"2011B",491,1,FALSE
"2011B",492,1,FALSE
"2011B",493,9,FALSE
"2011B",494,3,FALSE
"2011B",495,1,FALSE
"2011B",496,1,FALSE
"2011B",497,0,TRUE
"2011B",498,1,FALSE
"2011B",499,1,FALSE
"2011B",500,0,TRUE
"2011B",501,1,FALSE
"2011B",502,1,FALSE
"2011B",503,1,FALSE
"2011B",504,0,TRUE
"2011B",505,4,FALSE
"2011B",506,8,FALSE
"2011B",507,1,FALSE
"2011B",508,1,FALSE
"2011B",509,2,FALSE
"2011B",510,3,FALSE
"2011B",511,6,FALSE
"2011B",512,0,TRUE
"2011B",513,4,FALSE
"2011B",514,1,FALSE
"2011B",515,0,TRUE
"2011B",516,2,FALSE
"2011B",517,2,FALSE
"2011B",518,13,FALSE
"2011B",519,10,FALSE
"2011B",520,0,TRUE
"2011B",521,1,FALSE
"2011B",522,12,FALSE
"2011B",523,3,FALSE
"2011B",524,0,TRUE
"2011B",525,0,TRUE
"2011B",526,4,FALSE
"2011B",527,2,FALSE
"2011B",528,5,FALSE
"2011B",529,14,FALSE
"2011B",530,2,FALSE
"2011B",531,13,FALSE
"2011B",532,6,FALSE
"2011B",533,11,FALSE
"2011B",534,15,FALSE
"2011B",535,3,FALSE
"2011B",536,3,FALSE
"2011B",537,11,FALSE
"2011B",538,4,FALSE
"2011B",539,5,FALSE
"2011B",540,5,FALSE
"2011B",541,5,FALSE
"2011B",542,0,TRUE
"2011B",543,10,FALSE
"2011B",544,11,FALSE
"2011B",545,2,FALSE
"2011B",546,2,FALSE
"2011B",547,4,FALSE
"2011B",548,3,FALSE
"2011B",549,12,FALSE
"2011B",550,10,FALSE
"2011B",551,0,TRUE
"2011B",552,22,FALSE
"2011B",553,1,FALSE
"2011B",554,4,FALSE
"2011B",555,39,FALSE
"2011B",556,0,TRUE
"2011B",557,0,FALSE
"2011B",558,0,FALSE
"2011B",559,19,FALSE
"2011B",560,14,FALSE
"2011B",561,17,FALSE
"2011B",562,1,FALSE
"2011B",563,1,FALSE
"2011B",564,12,FALSE
"2011B",565,0,TRUE
"2011B",566,0,FALSE
"2011B",567,7,FALSE
"2011B",568,12,FALSE
"2011B",569,39,FALSE
"2011B",570,68,FALSE
"2011B",571,31,FALSE
"2011B",572,9,FALSE
"2011B",573,13,FALSE
"2011B",574,6,FALSE
"2011B",575,25,FALSE
"2011B",576,18,FALSE
"2011B",577,84,FALSE
"2011B",578,0,FALSE
"2011B",579,0,TRUE
"2012",1,34,FALSE
"2012",2,6,FALSE
"2012",3,16,FALSE
"2012",4,13,FALSE
"2012",5,12,FALSE
"2012",6,17,FALSE
"2012",7,13,FALSE
"2012",8,6,FALSE
"2012",9,10,FALSE
"2012",10,37,FALSE
"2012",11,22,FALSE
"2012",12,9,FALSE
"2012",13,10,FALSE
"2012",14,2,FALSE
"2012",15,11,FALSE
"2012",16,1,FALSE
"2012",17,1,FALSE
"2012",18,3,FALSE
"2012",19,1,FALSE
"2012",20,3,FALSE
"2012",21,14,FALSE
"2012",22,26,FALSE
"2012",23,7,FALSE
"2012",24,5,FALSE
"2012",25,9,FALSE
"2012",26,25,FALSE
"2012",27,18,FALSE
"2012",28,18,FALSE
"2012",29,0,TRUE
"2012",30,4,FALSE
"2012",31,14,FALSE
"2012",32,11,FALSE
"2012",33,2,FALSE
"2012",34,12,FALSE
"2012",35,7,FALSE
"2012",36,19,FALSE
"2012",37,2,FALSE
"2012",38,1,FALSE
"2012",39,10,FALSE
"2012",40,0,TRUE
"2012",41,13,FALSE
"2012",42,6,FALSE
"2012",43,12,FALSE
"2012",44,1,FALSE
"2012",45,3,FALSE
"2012",46,3,FALSE
"2012",47,1,FALSE
"2012",48,3,FALSE
"2012",49,22,FALSE
"2012",50,16,FALSE
"2012",51,4,FALSE
"2012",52,2,FALSE
"2012",53,26,FALSE
"2012",54,5,FALSE
"2012",55,26,FALSE
"2012",56,8,FALSE
"2012",57,13,FALSE
"2012",58,9,FALSE
"2012",59,6,FALSE
"2012",60,27,FALSE
"2012",61,0,TRUE
"2012",62,0,TRUE
"2012",63,0,TRUE
"2012",64,0,TRUE
"2012",65,0,TRUE
"2012",66,0,TRUE
"2012",67,0,TRUE
"2012",68,0,TRUE
"2012",69,0,TRUE
"2012",70,0,TRUE
"2012",71,0,TRUE
"2012",72,0,TRUE
"2012",73,0,TRUE
"2012",74,0,TRUE
"2012",75,0,TRUE
"2012",76,0,TRUE
"2012",77,0,TRUE
"2012",78,0,TRUE
"2012",79,0,TRUE
"2012",80,0,TRUE
"2012",81,0,TRUE
"2012",82,0,TRUE
"2012",83,0,TRUE
"2012",84,0,TRUE
"2012",85,0,TRUE
"2012",86,0,TRUE
"2012",87,0,TRUE
"2012",88,0,TRUE
"2012",89,0,TRUE
"2012",90,0,TRUE
"2012",91,0,TRUE
"2012",92,0,TRUE
"2012",93,0,TRUE
"2012",94,0,TRUE
"2012",95,0,TRUE
"2012",96,0,TRUE
"2012",97,3,FALSE
"2012",98,14,FALSE
"2012",99,18,FALSE
"2012",100,16,FALSE
"2012",101,60,FALSE
"2012",102,14,FALSE
"2012",103,22,FALSE
"2012",104,10,FALSE
"2012",105,14,FALSE
"2012",106,5,FALSE
"2012",107,28,FALSE
"2012",108,31,FALSE
"2012",109,9,FALSE
"2012",110,30,FALSE
"2012",111,22,FALSE
"2012",112,22,FALSE
"2012",113,49,FALSE
"2012",114,58,FALSE
"2012",115,1,FALSE
"2012",116,15,FALSE
"2012",117,0,TRUE
"2012",118,26,FALSE
"2012",119,6,FALSE
"2012",120,78,FALSE
"2012",121,14,FALSE
"2012",122,19,FALSE
"2012",123,0,FALSE
"2012",124,23,FALSE
"2012",125,33,FALSE
"2012",126,2,FALSE
"2012",127,15,FALSE
"2012",128,44,FALSE
"2012",129,41,FALSE
"2012",130,44,FALSE
"2012",131,33,FALSE
"2012",132,18,FALSE
"2012",133,45,FALSE
"2012",134,2,FALSE
"2012",135,12,FALSE
"2012",136,6,FALSE
"2012",137,2,FALSE
"2012",138,22,FALSE
"2012",139,25,FALSE
"2012",140,6,FALSE
"2012",141,15,FALSE
"2012",142,19,FALSE
"2012",143,10,FALSE
"2012",144,43,FALSE
"2012",145,17,FALSE
"2012",146,10,FALSE
"2012",147,19,FALSE
"2012",148,7,FALSE
"2012",149,11,FALSE
"2012",150,17,FALSE
"2012",151,3,FALSE
"2012",152,29,FALSE
"2012",153,28,FALSE
"2012",154,27,FALSE
"2012",155,25,FALSE
"2012",156,17,FALSE
"2012",157,40,FALSE
"2012",158,8,FALSE
"2012",159,40,FALSE
"2012",160,39,FALSE
"2012",161,3,FALSE
"2012",162,9,FALSE
"2012",163,7,FALSE
"2012",164,5,FALSE
"2012",165,27,FALSE
"2012",166,20,FALSE
"2012",167,25,FALSE
"2012",168,10,FALSE
"2012",169,36,FALSE
"2012",170,3,FALSE
"2012",171,18,FALSE
"2012",172,29,FALSE
"2012",173,7,FALSE
"2012",174,13,FALSE
"2012",175,0,TRUE
"2012",176,18,FALSE
"2012",177,26,FALSE
"2012",178,20,FALSE
"2012",179,23,FALSE
"2012",180,25,FALSE
"2012",181,14,FALSE
"2012",182,7,FALSE
"2012",183,1,FALSE
"2012",184,3,FALSE
"2012",185,7,FALSE
"2012",186,2,FALSE
"2012",187,0,FALSE
"2012",188,3,FALSE
"2012",189,11,FALSE
"2012",190,20,FALSE
"2012",191,15,FALSE
"2012",192,12,FALSE
"2012",193,18,FALSE
"2012",194,8,FALSE
"2012",195,5,FALSE
"2012",196,32,FALSE
"2012",197,45,FALSE
"2012",198,19,FALSE
"2012",199,31,FALSE
"2012",200,14,FALSE
"2012",201,2,FALSE
"2012",202,4,FALSE
"2012",203,20,FALSE
"2012",204,7,FALSE
"2012",205,11,FALSE
"2012",206,17,FALSE
"2012",207,53,FALSE
"2012",208,18,FALSE
"2012",209,4,FALSE
"2012",210,53,FALSE
"2012",211,60,FALSE
"2012",212,26,FALSE
"2012",213,0,TRUE
"2012",214,24,FALSE
"2012",215,11,FALSE
"2012",216,5,FALSE
"2012",217,3,FALSE
"2012",218,7,FALSE
"2012",219,9,FALSE
"2012",220,15,FALSE
"2012",221,3,FALSE
"2012",222,8,FALSE
"2012",223,13,FALSE
"2012",224,3,FALSE
"2012",225,4,FALSE
"2012",226,8,FALSE
"2012",227,7,FALSE
"2012",228,8,FALSE
"2012",229,8,FALSE
"2012",230,19,FALSE
"2012",231,18,FALSE
"2012",232,13,FALSE
"2012",233,22,FALSE
"2012",234,29,FALSE
"2012",235,5,FALSE
"2012",236,31,FALSE
"2012",237,13,FALSE
"2012",238,3,FALSE
"2012",239,20,FALSE
"2012",240,58,FALSE
"2012",241,0,TRUE
"2012",242,0,TRUE
"2012",243,0,TRUE
"2012",244,0,TRUE
"2012",245,0,TRUE
"2012",246,0,TRUE
"2012",247,0,TRUE
"2012",248,0,TRUE
"2012",249,0,TRUE
"2012",250,0,TRUE
"2012",251,0,TRUE
"2012",252,0,TRUE
"2012",253,16,FALSE
"2012",254,29,FALSE
"2012",255,60,FALSE
"2012",256,4,FALSE
"2012",257,14,FALSE
"2012",258,9,FALSE
"2012",259,12,FALSE
"2012",260,6,FALSE
"2012",261,0,FALSE
"2012",262,63,FALSE
"2012",263,3,FALSE
"2012",264,1,FALSE
"2012",265,33,FALSE
"2012",266,31,FALSE
"2012",267,51,FALSE
"2012",268,15,FALSE
"2012",269,10,FALSE
"2012",270,41,FALSE
"2012",271,7,FALSE
"2012",272,52,FALSE
"2012",273,33,FALSE
"2012",274,4,FALSE
"2012",275,16,FALSE
"2012",276,16,FALSE
"2012",277,25,FALSE
"2012",278,18,FALSE
"2012",279,29,FALSE
"2012",280,14,FALSE
"2012",281,20,FALSE
"2012",282,41,FALSE
"2012",283,30,FALSE
"2012",284,57,FALSE
"2012",285,21,FALSE
"2012",286,31,FALSE
"2012",287,17,FALSE
"2012",288,34,FALSE
"2012",289,9,FALSE
"2012",290,12,FALSE
"2012",291,1,FALSE
"2012",292,21,FALSE
"2012",293,2,FALSE
"2012",294,5,FALSE
"2012",295,4,FALSE
"2012",296,6,FALSE
"2012",297,10,FALSE
"2012",298,13,FALSE
"2012",299,3,FALSE
"2012",300,7,FALSE
"2012",301,5,FALSE
"2012",302,0,TRUE
"2012",303,10,FALSE
"2012",304,70,FALSE
"2012",305,9,FALSE
"2012",306,4,FALSE
"2012",307,5,FALSE
"2012",308,13,FALSE
"2012",309,5,FALSE
"2012",310,6,FALSE
"2012",311,3,FALSE
"2012",312,26,FALSE
"2012",313,10,FALSE
"2012",314,16,FALSE
"2012",315,1,FALSE
"2012",316,24,FALSE
"2012",317,43,FALSE
"2012",318,5,FALSE
"2012",319,8,FALSE
"2012",320,11,FALSE
"2012",321,14,FALSE
"2012",322,0,TRUE
"2012",323,33,FALSE
"2012",324,6,FALSE
"2012",325,53,FALSE
"2012",326,6,FALSE
"2012",327,11,FALSE
"2012",328,14,FALSE
"2012",329,14,FALSE
"2012",330,74,FALSE
"2012",331,31,FALSE
"2012",332,1,FALSE
"2012",333,21,FALSE
"2012",334,21,FALSE
"2012",335,13,FALSE
"2012",336,7,FALSE
"2012",337,6,FALSE
"2012",338,11,FALSE
"2012",339,22,FALSE
"2012",340,1,FALSE
"2012",341,21,FALSE
"2012",342,1,FALSE
"2012",343,3,FALSE
"2012",344,10,FALSE
"2012",345,12,FALSE
"2012",346,3,FALSE
"2012",347,11,FALSE
"2012",348,32,FALSE
"2012",349,3,FALSE
"2012",350,12,FALSE
"2012",351,69,FALSE
"2012",352,11,FALSE
"2012",353,13,FALSE
"2012",354,2,FALSE
"2012",355,5,FALSE
"2012",356,10,FALSE
"2012",357,16,FALSE
"2012",358,35,FALSE
"2012",359,32,FALSE
"2012",360,6,FALSE
"2012",361,32,FALSE
"2012",362,17,FALSE
"2012",363,22,FALSE
"2012",364,7,FALSE
"2012",365,76,FALSE
"2012",366,4,FALSE
"2012",367,16,FALSE
"2012",368,46,FALSE
"2012",369,24,FALSE
"2012",370,0,TRUE
"2012",371,2,FALSE
"2012",372,7,FALSE
"2012",373,3,FALSE
"2012",374,15,FALSE
"2012",375,8,FALSE
"2012",376,5,FALSE
"2012",377,5,FALSE
"2012",378,12,FALSE
"2012",379,3,FALSE
"2012",380,6,FALSE
"2012",381,42,FALSE
"2012",382,0,TRUE
"2012",383,0,TRUE
"2012",384,0,TRUE
"2012",385,0,TRUE
"2012",386,13,FALSE
"2012",387,20,FALSE
"2012",388,6,FALSE
"2012",389,9,FALSE
"2012",390,17,FALSE
"2012",391,8,FALSE
"2012",392,25,FALSE
"2012",393,44,FALSE
"2012",394,19,FALSE
"2012",395,23,FALSE
"2012",396,6,FALSE
"2012",397,25,FALSE
"2012",398,19,FALSE
"2012",399,7,FALSE
"2012",400,10,FALSE
"2012",401,30,FALSE
"2012",402,8,FALSE
"2012",403,1,FALSE
"2012",404,12,FALSE
"2012",405,85,FALSE
"2012",406,8,FALSE
"2012",407,1,FALSE
"2012",408,27,FALSE
"2012",409,20,FALSE
"2012",410,50,FALSE
"2012",411,31,FALSE
"2012",412,49,FALSE
"2012",413,17,FALSE
"2012",414,48,FALSE
"2012",415,39,FALSE
"2012",416,18,FALSE
"2012",417,7,FALSE
"2012",418,36,FALSE
"2012",419,10,FALSE
"2012",420,18,FALSE
"2012",421,56,FALSE
"2012",422,38,FALSE
"2012",423,13,FALSE
"2012",424,29,FALSE
"2012",425,59,FALSE
"2012",426,19,FALSE
"2012",427,9,FALSE
"2012",428,80,FALSE
"2012",429,13,FALSE
"2012",430,6,FALSE
"2012",431,0,TRUE
"2012",432,10,FALSE
"2012",433,10,FALSE
"2012",434,6,FALSE
"2012",435,10,FALSE
"2012",436,20,FALSE
"2012",437,33,FALSE
"2012",438,19,FALSE
"2012",439,1,FALSE
"2012",440,43,FALSE
"2012",441,4,FALSE
"2012",442,27,FALSE
"2012",443,7,FALSE
"2012",444,7,FALSE
"2012",445,11,FALSE
"2012",446,12,FALSE
"2012",447,4,FALSE
"2012",448,11,FALSE
"2012",449,9,FALSE
"2012",450,36,FALSE
"2012",451,42,FALSE
"2012",452,14,FALSE
"2012",453,10,FALSE
"2012",454,15,FALSE
"2012",455,16,FALSE
"2012",456,13,FALSE
"2012",457,12,FALSE
"2012",458,9,FALSE
"2012",459,31,FALSE
"2012",460,19,FALSE
"2012",461,6,FALSE
"2012",462,1,FALSE
"2012",463,20,FALSE
"2012",464,18,FALSE
"2012",465,16,FALSE
"2012",466,21,FALSE
"2012",467,70,FALSE
"2012",468,47,FALSE
"2012",469,22,FALSE
"2012",470,14,FALSE
"2012",471,3,FALSE
"2012",472,11,FALSE
"2012",473,6,FALSE
"2012",474,16,FALSE
"2012",475,2,FALSE
"2012",476,4,FALSE
"2012",477,11,FALSE
"2012",478,0,FALSE
"2012",479,0,TRUE
"2012",480,2,FALSE
"2012",481,0,TRUE
"2012",482,0,TRUE
"2012",483,2,FALSE
"2012",484,6,FALSE
"2012",485,9,FALSE
"2012",486,19,FALSE
"2012",487,4,FALSE
"2012",488,7,FALSE
"2012",489,13,FALSE
"2012",490,0,TRUE
"2012",491,0,FALSE
"2012",492,1,FALSE
"2012",493,4,FALSE
"2012",494,0,TRUE
"2012",495,0,TRUE
"2012",496,0,TRUE
"2012",497,0,FALSE
"2012",498,0,TRUE
"2012",499,12,FALSE
"2012",500,0,TRUE
"2012",501,0,TRUE
"2012",502,12,FALSE
"2012",503,26,FALSE
"2012",504,5,FALSE
"2012",505,6,FALSE
"2012",506,40,FALSE
"2012",507,22,FALSE
"2012",508,18,FALSE
"2012",509,2,FALSE
"2012",510,5,FALSE
"2012",511,10,FALSE
"2012",512,3,FALSE
"2012",513,1,FALSE
"2012",514,3,FALSE
"2012",515,16,FALSE
"2012",516,9,FALSE
"2012",517,8,FALSE
"2012",518,2,FALSE
"2012",519,14,FALSE
"2012",520,4,FALSE
"2012",521,14,FALSE
"2012",522,12,FALSE
"2012",523,20,FALSE
"2012",524,30,FALSE
"2012",525,1,FALSE
"2012",526,9,FALSE
"2012",527,16,FALSE
"2012",528,7,FALSE
"2012",529,84,FALSE
"2012",530,164,FALSE
"2012",531,12,FALSE
"2012",532,84,FALSE
"2012",533,45,FALSE
"2012",534,1,FALSE
"2012",535,1,FALSE
"2012",536,44,FALSE
"2012",537,18,FALSE
"2012",538,9,FALSE
"2012",539,18,FALSE
"2012",540,29,FALSE
"2012",541,52,FALSE
"2012",542,94,FALSE
"2012",543,88,FALSE
"2012",544,86,FALSE
"2012",545,49,FALSE
"2012",546,48,FALSE
"2012",547,46,FALSE
"2012",548,14,FALSE
"2012",549,28,FALSE
"2012",550,15,FALSE
"2012",551,32,FALSE
"2012",552,69,FALSE
"2012",553,18,FALSE
"2012",554,30,FALSE
"2012",555,14,FALSE
"2012",556,11,FALSE
"2012",557,14,FALSE
"2012",558,17,FALSE
"2012",559,26,FALSE
"2012",560,31,FALSE
"2012",561,18,FALSE
"2012",562,137,FALSE
"2012",563,26,FALSE
"2012",564,21,FALSE
"2012",565,9,FALSE
"2012",566,13,FALSE
"2012",567,3,FALSE
"2012",568,19,FALSE
"2012",569,6,FALSE
"2012",570,17,FALSE
"2012",571,28,FALSE
"2012",572,9,FALSE
"2012",573,23,FALSE
"2012",574,3,FALSE
"2012",575,4,FALSE
"2012",576,30,FALSE
"2012",577,31,FALSE
"2012",578,6,FALSE
"2012",579,13,FALSE
